outcome,on last GSS year,on last GSS year,on last GSS year,on last GSS year,on last GSS year,on last GSS year,on last GSS year,on last GSS year,"on first ""future"" GSS year","on first ""future"" GSS year","on first ""future"" GSS year","on first ""future"" GSS year","on first ""future"" GSS year","on first ""future"" GSS year","on first ""future"" GSS year","on first ""future"" GSS year",article_id
group,propSig,paramSizesNormed,Rs,adjRs,pvalues,propSig_CentralVars,paramSizesNormed_CentralVars,pvalues_CentralVars,propSig,paramSizesNormed,Rs,adjRs,pvalues,propSig_CentralVars,paramSizesNormed_CentralVars,pvalues_CentralVars,
,,,,,,,,,,,,,,,,,
0,0.125,0.11960302829223414,0.03859907466302426,0.02896097014836785,0.42994211777272134,0.125,0.11960302829223413,0.42994211777272134,0.3125,0.16732718767915547,0.07954921622567268,0.06951021653897238,0.4082731225961294,0.3125,0.14840440150330578,0.39275239999173694,2207
1,0.5625,0.27845133182232557,0.11505279667248403,0.10618114551130597,0.18106597329299948,0.5625,0.27845133182232557,0.1810659732929995,0.1875,0.14457629369798444,0.06000702402824554,0.04975488523100746,0.38313189327935243,0.1875,0.1317181045294287,0.3600031477742396,2207
2,0.3333333333333333,0.14385355028137986,0.009961574713383103,0.006027647195688046,0.4099960848137923,0.3333333333333333,0.14385355028137986,0.4099960848137923,0.3333333333333333,0.22417508621657264,0.014825810468435452,0.011129096811656525,0.2207961374787111,0.3333333333333333,0.20930447877628694,0.1908761224975155,2430
3,0.0,0.11482141675436175,0.005974924906051671,0.0020251563957446317,0.41177446125679795,0.0,0.11482141675436175,0.41177446125679795,0.5,0.1702924414227538,0.013631298762400323,0.009930102885336023,0.32806825802198025,0.5,0.16821739853838494,0.27609158079117824,2430
4,0.5,0.2939445510845649,0.03992615491094864,0.036111291950329916,0.3586148642816871,0.5,0.2939445510845649,0.3586148642816871,0.5,0.324550801844606,0.0324563220336882,0.028825764142632493,0.297363834541324,0.5,0.36670497730480106,0.2107469132970392,2430
5,0.5,0.30173976745195913,0.04015330406093609,0.03633934367972136,0.35997841240061845,0.5,0.30173976745195913,0.35997841240061845,0.5,0.3115887232860214,0.024818090957317573,0.021158871786425615,0.23878718551351077,0.5,0.3090627280778351,0.2209063751495027,2430
6,0.5,0.3256986522028697,0.045933302123747244,0.04214230862225221,0.3522040904058236,0.5,0.3256986522028697,0.3522040904058236,0.5,0.380458043009872,0.03915158522586426,0.03554615027361596,0.18012434085055026,0.5,0.3810766377119586,0.16582597699179943,2430
7,0.3333333333333333,0.31679970258572865,0.010692840284801775,0.006761818458118962,0.17372087905917435,0.3333333333333333,0.31679970258572865,0.17372087905917435,0.16666666666666666,0.15513234776230422,0.008135986540564466,0.0044141703549754885,0.29027960759447186,0.16666666666666666,0.16455432320659957,0.19900571944284337,2430
8,0.16666666666666666,0.44281433925553243,0.009453265669515765,0.0055173183807853965,0.2607707153443351,0.16666666666666666,0.44281433925553243,0.2607707153443351,0.16666666666666666,0.13728119284983145,0.0061951460781962675,0.002466047189183751,0.35341287205987043,0.16666666666666666,0.13355571571544317,0.2958250665204133,2430
9,0.5,0.5208352655186602,0.08928484209159138,0.0856661063648031,0.19512648873935579,0.5,0.5208352655186602,0.19512648873935579,0.6666666666666666,0.3526846318273286,0.040806302307147435,0.03720707642462251,0.1358283599294662,0.6666666666666666,0.4011375401611483,0.015590879448841865,2430
10,0.6666666666666666,0.3469032287803188,0.04902730523581744,0.045248605786423424,0.23318799315751035,0.6666666666666666,0.3469032287803188,0.23318799315751035,0.5,0.35464478701577823,0.05978773137717319,0.056259730369207506,0.16119928291434138,0.5,0.3913080609633231,0.07369776869526794,2430
11,0.3333333333333333,0.2176582870436509,0.0312567692663791,0.02740745841578196,0.2971034729223951,0.3333333333333333,0.2176582870436509,0.2971034729223951,0.5,0.3111629268388933,0.02400710896535818,0.020344846710068643,0.22854547254545154,0.5,0.300948628744688,0.21928050680488825,2430
12,0.3076923076923077,0.14739475203210667,0.3543542471454564,0.3431853918066552,0.3514234186062639,0.3181818181818182,0.15578957594337106,0.3244885385522202,0.38461538461538464,0.17147907684228164,0.29045045775531775,0.2776480371457676,0.327349427715316,0.4090909090909091,0.14973869211997703,0.29398129999972616,6197
13,1.0,0.1564191434319203,0.024466948431987157,0.023754880511134502,5.730039372203749e-09,1.0,0.1564191434319203,5.730039372203749e-09,1.0,0.1631695191913505,0.026624291993139204,0.025981799776632952,1.627809437949808e-10,1.0,0.1631695191913505,1.627809437949808e-10,5096
14,0.1111111111111111,0.23039836410839992,0.19871824077644562,0.18369420779100398,0.36882881218270885,0.12,0.24652680974550725,0.3748748037297572,0.2962962962962963,0.17882273928676698,0.15987865853114447,0.14749695753788072,0.364491212741936,0.28,0.17476289112734375,0.337623777350386,3323
15,0.7037037037037037,0.40703839491006283,0.1965017963377681,0.18143620501910118,0.1324751665474887,0.72,0.43433140822496585,0.1283337295896838,0.7037037037037037,0.34180973641889745,0.13553428660353595,0.12279379846941763,0.1472830741667873,0.68,0.36000167735268984,0.10788162917494361,3323
16,0.4074074074074074,0.26604917276001633,0.10628423034890355,0.0895270596679455,0.2232194914213983,0.4,0.28123783218367027,0.2020935212856246,0.4444444444444444,0.2553304973545425,0.06616988424740744,0.052407104157167206,0.28023023496062877,0.4,0.20873067990480054,0.3021442129207421,3323
17,0.5555555555555556,0.33389773228110553,0.1269419607343928,0.11057212249816262,0.08319656079234397,0.52,0.3554631058495715,0.08787818368041134,0.6296296296296297,0.281816006234254,0.12601070101165157,0.11312985435625555,0.11033607085772472,0.64,0.28932538903682786,0.0645525134681431,3323
18,0.1111111111111111,0.15038132976018748,0.2226671189485313,0.20809212742881622,0.491072563351918,0.12,0.1618326166720422,0.4675942936661286,0.25925925925925924,0.18399100757066525,0.12616983370501034,0.1132913323458592,0.3567978274554087,0.24,0.16554368123922772,0.31958984587886385,3323
19,0.5925925925925926,0.3349994524338011,0.13882185657006196,0.12267476638075059,0.14158087578254136,0.6,0.35777287062349084,0.11975573918098961,0.6666666666666666,0.329399029006801,0.12410429112755161,0.11119534781993357,0.1227544334069553,0.64,0.3139068883673738,0.10076723242866707,3323
20,0.3157894736842105,0.17364657669522368,0.08405572913340664,0.07258378375010721,0.2815692445438659,0.7142857142857143,0.2591095138378373,0.16275578487056014,0.21052631578947367,0.1194624940267007,0.062214473399755055,0.04903553478629019,0.4114808138018217,0.2857142857142857,0.18573189941535925,0.13583014678968908,6439
21,0.21052631578947367,0.16935572972526702,0.08350591531236196,0.07202708366498878,0.31630338210694015,0.42857142857142855,0.247157472036705,0.2266037638908984,0.10526315789473684,0.12482172535907293,0.06834787287264343,0.055255128482540106,0.37426671416272667,0.2857142857142857,0.17457187584549724,0.15910789024177094,6439
22,0.2631578947368421,0.14184710438766848,0.07614556588070476,0.06457454791876238,0.38180070191189025,0.5714285714285714,0.19268277105391338,0.24421302634675812,0.05263157894736842,0.10189510398623558,0.04197328044977722,0.028509887201660256,0.4381797858408812,0.14285714285714285,0.10902612112362875,0.30006590488100476,6439
23,0.3157894736842105,0.16830400816059146,0.08306510962092539,0.07158075700576227,0.3473671875054563,0.5714285714285714,0.2488467794113722,0.1800220737709281,0.2631578947368421,0.13614722260637482,0.06597331008556051,0.05284719536043159,0.37079641417529163,0.5714285714285714,0.1841954862140793,0.17017164805446758,6439
24,0.21052631578947367,0.12454396869036802,0.06026202867767583,0.048492073862168805,0.43487111748820134,0.14285714285714285,0.1568657360367185,0.3865054338439529,0.2631578947368421,0.12249437051647781,0.06706545922368412,0.053954692748277355,0.4271411307849562,0.2857142857142857,0.14400385438574884,0.32594846564501323,6439
25,0.2631578947368421,0.13528435789207732,0.12873609002610864,0.11782375364542041,0.38378763410454286,0.14285714285714285,0.13224659518145795,0.39200496423136993,0.15789473684210525,0.13021301001579855,0.1250974715753067,0.1128022437350189,0.4075926176417324,0.14285714285714285,0.14868198199086732,0.286624066135091,6439
26,0.6842105263157895,0.2616174686364915,0.13434135249003376,0.12349922045134598,0.07998736158754904,0.42857142857142855,0.23229074873304403,0.1613909178886508,0.2631578947368421,0.1891098140618681,0.12509716827366513,0.1128019361710022,0.1862635768429529,0.14285714285714285,0.14086302846100177,0.2266393591580708,6439
27,0.15789473684210525,0.09597003781367669,0.0458720351799341,0.03392184972734258,0.4467945140494719,0.14285714285714285,0.09997314608594632,0.3976375770206203,0.21052631578947367,0.13357795130357775,0.05443952364588589,0.041151321685288234,0.3419500346178886,0.14285714285714285,0.14386250754873825,0.26542551219008775,6439
28,0.6842105263157895,0.335783255941599,0.11201084333842537,0.10088902792868903,0.11826573229418132,0.42857142857142855,0.26985637793335,0.19303969331421858,0.42105263157894735,0.25499229527247963,0.11836169116599082,0.10597180368977333,0.1409526064823885,0.42857142857142855,0.33181405542383585,0.048481320519429556,6439
29,0.21052631578947367,0.13855058202232132,0.10046543350737558,0.0891990150740467,0.36397578145971865,0.2857142857142857,0.19565830653723773,0.23221083236716566,0.15789473684210525,0.1355183912093173,0.08544742773233571,0.07259498773744999,0.3572060916076868,0.14285714285714285,0.13034763619212317,0.2629892520692351,6439
30,0.2631578947368421,0.10439245215518982,0.10126629994378289,0.09000991213820075,0.4685322250666741,0.42857142857142855,0.1340661175515065,0.3516412650385954,0.3684210526315789,0.15354453013336852,0.1261270895551656,0.11384633119832255,0.3235016260125611,0.14285714285714285,0.07332842069740063,0.41419493324808815,6439
31,0.15789473684210525,0.11232782070738385,0.08569260233360387,0.07424115832855338,0.3856136682255491,0.2857142857142857,0.12820363940784327,0.36512651428141457,0.15789473684210525,0.12007832272512131,0.10431333153215994,0.09172601888357346,0.4025459389942191,0.14285714285714285,0.09445362480461526,0.3522753062851199,6439
32,0.47368421052631576,0.20416722142677626,0.14114965981715621,0.13039279992033748,0.19222608106186279,0.5714285714285714,0.21542243674549172,0.20186449935250012,0.47368421052631576,0.229279773420537,0.12566663004054768,0.11337940072898733,0.27942806864025094,0.42857142857142855,0.1812594713154045,0.4126053770016201,6439
33,0.3157894736842105,0.16086163922680546,0.10645626555798349,0.09526488061770766,0.2774757841178195,0.2857142857142857,0.16969923315130003,0.3075648481606022,0.3157894736842105,0.16997423932041442,0.10619532305783319,0.09363445851500696,0.29728547614257755,0.14285714285714285,0.1325813226381307,0.3331041456580451,6439
34,0.21052631578947367,0.12585867513449836,0.11094057131449109,0.09980535104750055,0.3463005276817194,0.2857142857142857,0.141740711183471,0.3178824404787798,0.21052631578947367,0.14201580415278164,0.1200168156708512,0.10765018808042681,0.3099334693948183,0.14285714285714285,0.12735556168156234,0.21765475053444086,6439
35,0.21052631578947367,0.17868059603641434,0.09378017034704744,0.08243002086556683,0.2755764480441597,0.14285714285714285,0.22536922952833746,0.2311376737484765,0.3157894736842105,0.16643667817210273,0.09785318043000213,0.08517508163427001,0.28137706492813885,0.14285714285714285,0.13872015166709117,0.2600914264809397,6439
36,0.15789473684210525,0.13634160811746993,0.036349391852330104,0.024279937959907016,0.408887720538133,0.14285714285714285,0.17505774552936396,0.4236970606932955,0.21052631578947367,0.14662651158508025,0.048176630076535054,0.03480041407908996,0.3655007426671684,0.2857142857142857,0.1604235166415889,0.4067827574742375,6439
37,0.3333333333333333,0.07046541084001873,0.01883191949081542,0.014807990247442171,0.39957628935281714,0.3333333333333333,0.07046541084001874,0.39957628935281714,0.16666666666666666,0.03804223566631243,0.00544725017729164,0.0013988672065071706,0.5435600069343053,0.16666666666666666,0.03804223566631242,0.5435600069343053,1547
38,0.5,0.17010632449515076,0.060910347468123405,0.05705898867441783,0.08023930958681778,0.5,0.17010632449515076,0.08023930958681778,0.6666666666666666,0.15855862754841668,0.035071005346370865,0.03114320753909683,0.1232537580207116,0.6666666666666666,0.15855862754841668,0.1232537580207116,1547
39,0.0,0.05599105073165539,0.002125081860799849,0.0008746120385703104,0.34934373563803245,0.0,0.05599105073165539,0.34934373563803245,0.0,0.02321750075629972,0.0017433930634945805,0.0004393347918597579,0.5191224276395009,0.0,0.02321750075629972,0.5191224276395009,5949
40,0.0,0.03639068260010345,0.0016679514805041373,0.00041690881318645623,0.3470407988144565,0.0,0.03639068260010345,0.3470407988144565,0.5,0.08670353628684783,0.00487273424553003,0.0035727639440873427,0.11822978333743389,0.5,0.08670353628684783,0.11822978333743389,5949
41,0.6,0.1843291891182759,0.09454139039866938,0.09144474672698222,0.2050401136402778,0.6,0.1843291891182759,0.2050401136402778,0.6,0.15636776602656083,0.11443769296372419,0.11204944510224557,0.30201276353150397,0.6,0.1563677660265608,0.30201276353150397,2280
42,0.0,0.08306106871787862,0.003787892013945582,0.0015911729224658,0.26910902355965377,0.0,0.13592960003894883,0.17160464020549057,0.25,0.10642147959744763,0.008791212276509808,0.0061050095997524645,0.14885667060481103,0.0,0.13831285081946143,0.23756290305151606,5015
43,0.5,0.14412535431778567,0.027492086290898166,0.025347636646556038,0.1375762742710937,0.0,0.13639054611228288,0.27504120101401713,0.25,0.0783150184113996,0.008736994067708004,0.006050644458135523,0.2949034874209222,0.0,0.05746317190811889,0.5518475221081598,5015
44,0.5454545454545454,0.16422498833937055,0.02402271015189994,0.020310486711952125,0.16715423216929826,0.5454545454545454,0.16422498833937055,0.16715423216929826,0.45454545454545453,0.17007520338728632,0.0252361748452542,0.021433904605288823,0.24460813864213116,0.45454545454545453,0.17007520338728632,0.24460813864213116,1964
45,0.75,0.24132773351401604,0.15806059560334695,0.1557927453558139,0.24124938565287626,0.75,0.2413277335140161,0.24124938565287626,0.5,0.21764773631082612,0.14029674824057525,0.13804178889169794,0.19003780729185396,0.5,0.21764773631082612,0.19003780729185396,4715
46,0.45454545454545453,0.20430052814302754,0.19498431180278952,0.1889685695676201,0.26738014666201265,0.2857142857142857,0.25083624829873014,0.3549323898335019,0.6363636363636364,0.22884957495280764,0.1947767293407734,0.18878386332098207,0.1688669402369317,0.42857142857142855,0.25527522812644543,0.21127764653444617,2648
47,0.6666666666666666,0.1363098494080866,0.09216545962235767,0.09038072592567814,0.26867649681070294,0.6666666666666666,0.1363098494080866,0.26867649681070294,0.3333333333333333,0.1383210953414222,0.11017482503479281,0.10842778607870929,0.12537953093932974,0.3333333333333333,0.1383210953414222,0.12537953093932974,1223
48,0.3333333333333333,0.05224047206767488,0.012449888104092421,0.010508439653445167,0.37120699049157463,0.3333333333333333,0.05224047206767488,0.37120699049157463,0.3333333333333333,0.049315112657428974,0.007061624320661708,0.005112137980977205,0.26870339073712596,0.3333333333333333,0.049315112657428974,0.26870339073712596,1223
49,0.6666666666666666,0.0857379719586523,0.01547470543461571,0.013539203544906564,0.04117505639119553,0.6666666666666666,0.0857379719586523,0.04117505639119553,1.0,0.1184185164098076,0.0330673904546096,0.03116896255628754,0.01204010764951084,1.0,0.1184185164098076,0.01204010764951084,1223
50,0.75,0.3962638872650351,0.14788225319188109,0.14332242578421228,0.08892594549277225,0.75,0.39626388726503503,0.08892594549277226,0.625,0.2398275010497232,0.16102026954150628,0.15646987100342635,0.33509793397831467,0.625,0.27164665959920026,0.24222998589881156,2231
51,0.625,0.19971871737513713,0.183900370679843,0.17953328236241073,0.2806615904419868,0.625,0.1997187173751371,0.2806615904419867,0.5,0.1575399439885864,0.16610486315840833,0.1615820420772337,0.36726165868877836,0.5,0.1782194702210708,0.27845931705635213,2231
52,0.5,0.2776779219244458,0.1899934775975759,0.18565899453455292,0.15620585621900543,0.5,0.2776779219244458,0.15620585621900543,0.5,0.22074588232917255,0.1825927651923963,0.17815937002055848,0.28559262984371553,0.5,0.24351312337667622,0.19123377778992506,2231
53,0.6666666666666666,0.16742307590602912,0.032307190896185056,0.03033096323974427,0.3159237680057778,0.6666666666666666,0.16742307590602912,0.3159237680057778,0.6666666666666666,0.19281411543127955,0.01733836608533257,0.015411578567852802,0.08828020608058058,0.6666666666666666,0.19281411543127955,0.08828020608058058,2250
54,0.6666666666666666,0.22842415272935682,0.10702412654524207,0.10520048623185585,0.3043802498387392,0.6666666666666666,0.22842415272935682,0.3043802498387392,0.6666666666666666,0.3115515774666604,0.10808870076687838,0.10633985508210753,0.08583181779673438,0.6666666666666666,0.3115515774666604,0.08583181779673438,2250
55,0.6666666666666666,0.2502350628517128,0.08006074248484962,0.07818203739802487,0.24905633394622498,0.6666666666666666,0.2502350628517129,0.24905633394622498,0.6666666666666666,0.1840435566086274,0.021909117938118006,0.0199912926791731,0.06212098989075196,0.6666666666666666,0.1840435566086274,0.06212098989075196,2250
56,1.0,0.3175953656104252,0.08392829302262172,0.08205748626909404,0.006121168544764927,1.0,0.3175953656104252,0.006121168544764927,0.6666666666666666,0.18060213217882573,0.06515753602757857,0.06332451158841701,0.31419622953728077,0.6666666666666666,0.18060213217882573,0.31419622953728077,2250
57,0.4444444444444444,0.1440608306750366,0.3882860555089964,0.3846640650481944,0.22796172832926975,0.5,0.14567438942250213,0.2027962629106761,0.5555555555555556,0.15507385358005993,0.3581956903324873,0.35440052687190415,0.3093391372668872,0.6666666666666666,0.13486095958393565,0.30364275190078693,2149
58,0.4444444444444444,0.135083868841838,0.17590484029534437,0.17102532948130367,0.3437902383539214,0.5,0.08596795523188368,0.2793215713631408,0.4444444444444444,0.15201973264221313,0.19053612382731877,0.185749543744826,0.31542470963552394,0.5,0.07290954048019878,0.3399359141291372,2149
59,1.0,0.12195726170586223,0.02269336279068468,0.02203942726896546,0.003504470398561138,1.0,0.12195726170586223,0.003504470398561138,1.0,0.1273001576185575,0.031662005599402465,0.030994416496058275,0.014933556073384716,1.0,0.1273001576185575,0.014933556073384716,6521
60,1.0,0.2272916935379945,0.07272750134110706,0.07210704466753137,1.4770598634573365e-09,1.0,0.2272916935379945,1.4770598634573365e-09,1.0,0.1820495901923886,0.04431666308007365,0.043657798318322505,8.910068191724525e-07,1.0,0.1820495901923886,8.910068191724525e-07,6521
